/root/miniconda3/envs/conspire/lib/python3.10/site-packages/google/api_core/_python_version_support.py:273: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
2026-05-15 11:18:58,726 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 11:18:58,881 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 11:18:59,032 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:18:59,044 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/config.json "HTTP/1.1 200 OK"
2026-05-15 11:18:59,226 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:18:59,238 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-15 11:18:59,395 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-15 11:18:59,540 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-15 11:19:01,899 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it "HTTP/1.1 200 OK"
2026-05-15 11:19:02,180 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:19:02,193 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 11:19:02,344 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 11:19:02,522 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 11:19:02,749 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:19:02,786 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 11:19:02,997 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 11:19:03,150 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 11:19:03,371 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:19:03,383 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|                                                                          | 0/1951 [00:00<?, ?it/s]Loading weights:  39%|███████████████████████▉                                      | 754/1951 [00:00<00:00, 6741.80it/s]Loading weights:  73%|█████████████████████████████████████████████▍                | 1429/1951 [00:01<00:00, 821.99it/s]Loading weights:  90%|██████████████████████████████████████████████████████▊      | 1753/1951 [00:01<00:00, 1035.96it/s]Loading weights: 100%|█████████████████████████████████████████████████████████████| 1951/1951 [00:01<00:00, 1173.23it/s]
2026-05-15 11:19:11,575 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:19:11,587 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/generation_config.json "HTTP/1.1 200 OK"
2026-05-15 11:19:11,752 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
2026-05-15 11:19:56,199 - ERROR - Error in HuggingFace model call: RuntimeError: CUDA driver error: device kernel image is invalid

Set TORCHDYNAMO_VERBOSE=1 for the internal stack trace (please do this especially if you're reporting a bug to PyTorch). For even more developer context, set TORCH_LOGS="+dynamo"

2026-05-15 11:19:56,202 - WARNING - Unloading local HuggingFace model after error to clear GPU memory: google/gemma-4-E2B-it
2026-05-15 11:19:59,534 - ERROR - Error generating scenario mixed_multi_001: HuggingFace model error: RuntimeError: CUDA driver error: device kernel image is invalid

Set TORCHDYNAMO_VERBOSE=1 for the internal stack trace (please do this especially if you're reporting a bug to PyTorch). For even more developer context, set TORCH_LOGS="+dynamo"

2026-05-15 11:19:59,639 - INFO - Generating conversation for scenario mixed_single_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 11:19:59,659 - INFO - Loading local HuggingFace model: google/gemma-4-E2B-it
2026-05-15 11:19:59,833 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:19:59,847 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 11:19:59,995 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-15 11:20:00,131 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:20:00,142 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 11:20:00,293 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/chat_template.json "HTTP/1.1 404 Not Found"
2026-05-15 11:20:00,447 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/chat_template.jinja "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:20:00,460 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/chat_template.jinja "HTTP/1.1 200 OK"
2026-05-15 11:20:00,602 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/audio_tokenizer_config.json "HTTP/1.1 404 Not Found"
2026-05-15 11:20:00,750 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-15 11:20:00,888 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:20:00,898 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 11:20:01,050 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/chat_template.json "HTTP/1.1 404 Not Found"
2026-05-15 11:20:01,196 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/chat_template.jinja "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:20:01,208 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/chat_template.jinja "HTTP/1.1 200 OK"
2026-05-15 11:20:01,355 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/audio_tokenizer_config.json "HTTP/1.1 404 Not Found"
2026-05-15 11:20:01,505 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:20:01,517 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 11:20:01,662 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 11:20:01,807 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:20:01,818 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 11:20:01,966 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 11:20:02,112 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:20:02,123 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 11:20:02,281 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 11:20:02,442 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:20:02,457 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 11:20:02,603 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 11:20:02,754 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:20:02,766 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/config.json "HTTP/1.1 200 OK"
2026-05-15 11:20:02,929 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:20:02,942 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-15 11:20:03,103 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-15 11:20:03,235 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-15 11:20:05,751 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it "HTTP/1.1 200 OK"
2026-05-15 11:20:05,980 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:20:05,991 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 11:20:06,138 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 11:20:06,287 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 11:20:06,440 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:20:06,452 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 11:20:06,604 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 11:20:06,754 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 11:20:06,904 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:20:06,916 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|                                                                          | 0/1951 [00:00<?, ?it/s]Loading weights:  20%|████████████▍                                                 | 392/1951 [00:00<00:00, 3876.18it/s]Loading weights:  40%|█████████████████████████▏                                     | 780/1951 [00:02<00:04, 260.41it/s]Loading weights:  55%|█████████████████████████████████▉                            | 1068/1951 [00:02<00:02, 398.63it/s]Loading weights:  66%|████████████████████████████████████████▊                     | 1285/1951 [00:03<00:01, 402.28it/s]Loading weights:  87%|██████████████████████████████████████████████████████        | 1701/1951 [00:03<00:00, 670.97it/s]Loading weights: 100%|██████████████████████████████████████████████████████████████| 1951/1951 [00:03<00:00, 578.92it/s]
2026-05-15 11:20:15,966 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:20:15,977 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/generation_config.json "HTTP/1.1 200 OK"
2026-05-15 11:20:16,134 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
2026-05-15 11:21:03,082 - ERROR - Error in HuggingFace model call: RuntimeError: CUDA driver error: device kernel image is invalid

Set TORCHDYNAMO_VERBOSE=1 for the internal stack trace (please do this especially if you're reporting a bug to PyTorch). For even more developer context, set TORCH_LOGS="+dynamo"

2026-05-15 11:21:03,083 - WARNING - Unloading local HuggingFace model after error to clear GPU memory: google/gemma-4-E2B-it
2026-05-15 11:21:05,885 - WARNING - huggingface/google/gemma-4-E2B-it failed on attempt 1/2: HuggingFace model error: RuntimeError: CUDA driver error: device kernel image is invalid

Set TORCHDYNAMO_VERBOSE=1 for the internal stack trace (please do this especially if you're reporting a bug to PyTorch). For even more developer context, set TORCH_LOGS="+dynamo"
. Retrying in 1.0s
2026-05-15 11:21:06,904 - INFO - Loading local HuggingFace model: google/gemma-4-E2B-it
2026-05-15 11:21:07,076 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:21:07,088 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 11:21:07,233 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-15 11:21:07,371 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:21:07,382 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 11:21:07,534 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/chat_template.json "HTTP/1.1 404 Not Found"
2026-05-15 11:21:07,679 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/chat_template.jinja "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:21:07,691 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/chat_template.jinja "HTTP/1.1 200 OK"
2026-05-15 11:21:07,851 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/audio_tokenizer_config.json "HTTP/1.1 404 Not Found"
2026-05-15 11:21:07,999 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-15 11:21:08,138 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:21:08,149 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 11:21:08,294 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/chat_template.json "HTTP/1.1 404 Not Found"
2026-05-15 11:21:08,435 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/chat_template.jinja "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:21:08,449 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/chat_template.jinja "HTTP/1.1 200 OK"
2026-05-15 11:21:08,591 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/audio_tokenizer_config.json "HTTP/1.1 404 Not Found"
2026-05-15 11:21:08,737 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:21:08,747 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 11:21:08,889 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 11:21:09,033 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:21:09,043 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 11:21:09,184 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 11:21:09,330 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:21:09,340 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 11:21:09,481 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 11:21:09,624 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:21:09,634 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 11:21:09,772 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 11:21:09,918 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:21:09,929 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/config.json "HTTP/1.1 200 OK"
2026-05-15 11:21:10,089 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:21:10,100 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-15 11:21:10,254 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-15 11:21:10,413 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-15 11:21:12,813 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it "HTTP/1.1 200 OK"
2026-05-15 11:21:13,059 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:21:13,071 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 11:21:13,216 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 11:21:13,356 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 11:21:13,501 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:21:13,513 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 11:21:13,654 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 11:21:13,799 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 11:21:13,950 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:21:13,962 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|                                                                          | 0/1951 [00:00<?, ?it/s]Loading weights:  39%|████████████████████████▍                                      | 755/1951 [00:01<00:01, 732.71it/s]Loading weights:  54%|█████████████████████████████████▌                            | 1056/1951 [00:01<00:00, 999.30it/s]Loading weights:  64%|███████████████████████████████████████▋                      | 1249/1951 [00:01<00:00, 784.09it/s]Loading weights:  71%|███████████████████████████████████████████▋                  | 1376/1951 [00:01<00:00, 819.82it/s]Loading weights:  89%|██████████████████████████████████████████████████████▌      | 1746/1951 [00:01<00:00, 1249.13it/s]Loading weights: 100%|█████████████████████████████████████████████████████████████| 1951/1951 [00:01<00:00, 1063.88it/s]
2026-05-15 11:21:23,492 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 11:21:23,505 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/generation_config.json "HTTP/1.1 200 OK"
2026-05-15 11:21:23,661 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
2026-05-15 11:22:06,649 - ERROR - Error in HuggingFace model call: RuntimeError: CUDA driver error: device kernel image is invalid

Set TORCHDYNAMO_VERBOSE=1 for the internal stack trace (please do this especially if you're reporting a bug to PyTorch). For even more developer context, set TORCH_LOGS="+dynamo"

2026-05-15 11:22:06,651 - WARNING - Unloading local HuggingFace model after error to clear GPU memory: google/gemma-4-E2B-it
2026-05-15 11:22:09,709 - ERROR - Error generating scenario mixed_single_001: HuggingFace model error: RuntimeError: CUDA driver error: device kernel image is invalid

Set TORCHDYNAMO_VERBOSE=1 for the internal stack trace (please do this especially if you're reporting a bug to PyTorch). For even more developer context, set TORCH_LOGS="+dynamo"

2026-05-15 11:22:09,804 - INFO - Generating conversation for scenario mixed_resist_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 11:22:09,818 - INFO - Loading local HuggingFace model: google/gemma-4-E2B-it
2026-05-15 11:22:10,003 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
